ID,Chinese Name,English Name,Category,Symbolic Meaning (brief),Traditions,Offered To,Occasions,Origin Country
1,莲花,Lotus Flower,flowers,"Purity of body, speech and mind; spiritual growth; enlightenment rising above material desire and suffering. White lotus...",Theravada; Mahayana; Vajrayana,Shakyamuni Buddha; Amitabha Buddha,Daily altar offerings; Vesak/Buddha Day,India (spread throughout Asia)
2,檀香,Sandalwood Incense,incense,"Purity, detachment, the 'fragrance' of morality and ethical conduct. The rising smoke symbolizes prayers and aspirations...",Theravada; Mahayana; Vajrayana; Chan/Zen,Amitabha Buddha (particularly); All Buddhas and Bodhisattvas,Daily worship; Vesak,"India (Santalum album native to South Asia; also found in Sri Lanka, Indonesia)"
3,沉香,Agarwood (Oud / Aloeswood / Eaglewood),incense,"Spiritual purification, deepened meditation, penetration of the three domains (heaven, human realm, underworld). The Lot...",Mahayana; Vajrayana; Chan/Zen; Japanese Buddhism,All Buddhas and Bodhisattvas,Bathing the Buddha Day; Ullambana/Ghost Festival,"Southeast Asia (particularly Vietnam, Cambodia, Indonesia), also found in India"
4,灯/蜡烛,Candles / Oil Lamps,candles_and_lamps,Wisdom illuminating the darkness of ignorance; the lamp of Dharma; dispelling all darkness of the mind. The six common o...,Theravada; Mahayana; Vajrayana,All Buddhas and Bodhisattvas,Vesak/Buddha Day (central offering); All festivals,India (ancient lamp offering tradition spread throughout Buddhist world)
5,酥油灯,Butter Lamp (Yak Butter Lamp),candles_and_lamps,"The teachings, wisdom, and compassion of the Buddha dispelling the darkness of ignorance. Traditionally dedicated to the...",Vajrayana; Tibetan Buddhism,All Buddhas; Specific tantric deities,Daily Tibetan Buddhist practice; Losar (Tibetan New Year),Tibet (merged Indian lamp tradition with local butter customs)
6,莲花形蜡烛,Lotus-Shaped Candles,candles_and_lamps,"Combination of light symbolism (wisdom, Dharma) and lotus symbolism (purity, enlightenment blooming in the chaotic world...",Theravada; Mahayana,Shakyamuni Buddha; All Buddhas,Vesak/Buddha Day; Temple festivals,"Sri Lanka, Thailand, Myanmar (Southeast Asian Theravada tradition)"
7,纯净水/供水,Pure Water Offering (Argham),water,"Hospitality, purity, the aspiration to be free from spiritual thirst. The first bowl (Argham) represents drinking water ...",Vajrayana; Tibetan Buddhism; Mahayana,All Buddhas and Bodhisattvas,Daily Tibetan practice; Any altar worship,"India (ancient hospitality tradition), adopted and developed in Tibet"
8,洗足水 (浴足水),Foot-Washing Water (Padyam),water,"Purification of body, speech, and mind. Represents the ancient Indian custom of welcoming honored guests. Reflects devot...",Vajrayana; Tibetan Buddhism,All Buddhas and Bodhisattvas,Daily Tibetan practice; Formal puja ceremonies,"India (originated as ancient hospitality custom), Tibet"
9,鲜花 (菊花),Chrysanthemum,flowers,"Represents the wheel of life (birth, aging, illness, death); serves as a reminder to accept impermanence. Symbolizes lon...",Mahayana; Chan/Zen; Japanese Buddhism,All Buddhas and Bodhisattvas; Ancestors (memorial context),Daily altar offerings; Memorial services,China (cultivated since 15th century BC; sacred flower in East Asian Buddhism)
10,茉莉花,Jasmine,flowers,"Compassion, empathy, and kindness toward all living beings. Represents purity of intentions and encourages mindfulness i...",Theravada,Shakyamuni Buddha; All Buddhas,Daily temple offerings; Vesak,"South Asia / Southeast Asia (particularly prevalent in Thailand, Sri Lanka, Cambodia)"
11,万寿菊/金盏花,Marigold,flowers,"Radiance, merit, prosperity, and the path to wisdom. The bright color symbolizes the golden light of the Buddha's teachi...",Mahayana; Theravada,All Buddhas and Bodhisattvas,Festivals; Daily altar offerings,"Mexico (Tagetes species), but adopted into Buddhist practice across India, Nepal, Sri Lanka, Tibet, and Southeast Asia"
12,食物供品 (熟食),Cooked Food Offering (Naivedya),food,Nourishment of meditative concentration; the nectar of Dharma; the wish to achieve spiritual abundance. Symbolizes the d...,Theravada; Mahayana; Vajrayana,All Buddhas and Bodhisattvas; Specific deities based on their 'favorite' foods,Daily altar offerings; Festival days,India (ancient offering tradition spread throughout Buddhist world)
13,五果,Five Fruits Offering (Wu Guo),food,"The five elements (五行); the nectar of Dharma; positive outcomes and fortune. Apples symbolize peace (苹果 = 平, peace). Ora...",Mahayana; Chinese Buddhism,All Buddhas and Bodhisattvas; Particularly Guanyin,1st and 15th of lunar month; Buddha/Bodhisattva birthdays,China
14,苹果,Apple,food,"Peace, harmony, and safety. The sound-symbolism in Chinese makes apples one of the most auspicious fruits for Buddhist o...",Mahayana; Chinese Buddhism,All Buddhas and Bodhisattvas,Daily altar offering; Chinese New Year,China (as offering tradition)
15,橙/橘,Orange / Mandarin,food,"Good fortune, prosperity, and abundance. The gold color of the fruit symbolizes wealth and divine blessing....",Mahayana; Chinese Buddhism,All Buddhas and Bodhisattvas,Chinese New Year; Buddhist festivals,China
16,米饭/白米,Cooked Rice / White Rice,food,"Life, sustenance, purity, and fertility. Rice as prasad represents divine blessing. Rice's sattvic (pure) quality makes ...",Theravada; Mahayana; Vajrayana,Shakyamuni Buddha; All Buddhas,Daily alms giving (Theravada); Buddhist ceremonies,India / South and Southeast Asia (rice culture)
17,托玛/食子,Torma (Ritual Offering Cake),food,'Tor' means casting away all impurities and giving without stinginess to all sentient beings. 'Ma' symbolizes attainment...,Vajrayana; Tibetan Buddhism,Specific tantric deities; Dharma Protectors,Tantric rituals; Feast practices (tsok),Tibet (developed from Indian bali tradition)
18,香水/香露,Perfume / Scented Water (Ghande),scent_and_perfume,The joy of spiritual awakening; the 'fragrance' of virtue which spreads beyond the immediate vicinity. The Buddha equate...,Vajrayana; Tibetan Buddhism; Mahayana,All Buddhas and Bodhisattvas,Seven/Eight Offering Bowl ritual; Major puja ceremonies,"India (ancient Indian custom of welcoming guests with perfumed water), developed in Tibet"
19,樟脑,Camphor,incense,"Purification, dispelling obstacles and negativities. Its rapid evaporation symbolizes impermanence. In Tibetan Sur (arom...",Mahayana; Vajrayana; Theravada,All Buddhas,Tibetan Sur (aroma charity) ritual; Incense offering ceremonies,"China, Japan, Taiwan (Cinnamomum camphora trees), also Southeast Asia"
20,藏香,Tibetan Herbal Incense Blend,incense,"Purification of negative forces and obscurations, calming the mind for balanced meditation. The earthly, herbal fragranc...",Vajrayana; Tibetan Buddhism,All Buddhas; Dharma Protectors,Daily Tibetan Buddhist practice; Major ceremonies,"Tibet, Nepal, Bhutan, Sikkim"
21,线香/棒香,Stick Incense (Joss Sticks),incense,The smoke rising upward carries prayers and aspirations to enlightened beings. Three sticks burned together symbolize th...,Mahayana; Chan/Zen; Japanese Buddhism; Vietnamese Buddhism; Korean Buddhism,All Buddhas and Bodhisattvas; Ancestors,Daily worship; All Buddhist festivals,"China (the shaoxiang ritual), with roots in Indian Buddhist incense practice"
22,盘香/卧香,Coil Incense (Spiral Incense),incense,Continuous and uninterrupted offering; endless dedication of merit; the ongoing prayer without ceasing. The spiral shape...,Mahayana; Chinese Buddhism; Vietnamese Buddhism,All Buddhas and Bodhisattvas,Major festivals when continuous offering is desired; Long retreat periods,China
23,供茶,Tea Offering,beverages,"Simplicity, mindfulness, and non-attachment. 'Tea and Zen are one flavor' (茶禅一味 — Cha Chan Yi Wei), written by Song Dyna...","Chan/Zen; Japanese Zen (Rinzai, Soto); Chinese Buddhism","All Buddhas; Bodhidharma (first Zen patriarch, in Japanese practice)",Daily Chan/Zen practice; Tea ceremonies,"China (Tang Dynasty innovation), spread to Japan, Korea, Vietnam"
24,曼陀罗供,Mandala Offering (with Ritual Grains),ritual_objects,Offering the entire universe (and everything one holds dear) to the Three Jewels. A supreme act of generosity and non-at...,Vajrayana; Tibetan Buddhism,All Buddhas and Bodhisattvas; The Three Jewels,Preliminary practices (Ngondro); Before major meditation sessions,"India (ancient Indian cosmic-universe model), developed in Tibet through Atisha's Lamrim tradition"
25,功德金/布施,Monetary Donation / Dana,dana_and_alms,Generosity (dana) as a fundamental spiritual virtue; the creation of merit (punya); cultivation of non-attachment to mat...,Theravada; Mahayana; Vajrayana,The Sangha (monastic community); Temples and monasteries,All Buddhist festivals; Temple visits,India (dana as a universal Buddhist virtue)
26,托钵化缘 (食物施舍),Alms Food for Monks (Pindabata / Pindapata),dana_and_alms,The foundational Buddhist practice of dana (generosity) expressed as nourishing the sangha. Laypeople gain merit (punya)...,Theravada,Buddhist monks (bhikkhus); Buddhist nuns (bhikkhunis),Daily morning alms round; Special occasions,"India (established by the Buddha), practiced throughout Theravada Southeast Asia (Thailand, Myanmar, Sri Lanka, Laos, Cambodia)"
27,五灯供 (七供碗),Seven Offering Bowls (Seven-Limb Offering),ritual_objects,Together the seven offerings represent the complete devotional practice of the Seven Limb Prayer. Each bowl corresponds ...,Vajrayana; Tibetan Buddhism,All Buddhas and Bodhisattvas; The Three Jewels,Daily Tibetan altar practice; Formal puja ceremonies,"India (the seven-limb offering tradition), developed extensively in Tibet"
28,铃与金刚杵,Bell and Vajra (Dorje),ritual_objects,The bell represents prajna (wisdom) — understanding the true nature of reality and emptiness. The vajra represents upaya...,Vajrayana; Tibetan Buddhism,Tantric deities; All Buddhas (as ritual tools held during offerings),All Tibetan Buddhist ritual ceremonies; Tantric practices,"India (the vajra originated in Vedic/Hindu and early Buddhist iconography), fully developed in Tibet"
29,法螺,Conch Shell,ritual_objects,The fame of the Buddha's teachings spreading in all directions (like the sound of the conch). Fearless proclamation of t...,Vajrayana; Tibetan Buddhism; Mahayana (Chinese Buddhism),All Buddhas; Used as instrument during offerings to deities,Opening of ceremonies; Major rituals,"India (ancient sacred instrument), used throughout Buddhist Asia"
30,木鱼,Wooden Fish Drum (Mokugyo),ritual_objects,"Wakefulness and perseverance — just as a fish always has its eyes open, Buddhists should be awake and alert at all times...",Mahayana; Chan/Zen; Japanese Buddhism; Korean Buddhism; Vietnamese Buddhism,All Buddhas (the sound is itself an offering),Daily chanting services; Sutra recitation,"China (origin of the mokugyo), spread to Japan and Korea"
31,灯笼,Lantern / Paper Lantern,candles_and_lamps,Guiding ancestral spirits back home (Obon); the light of Buddha's enlightenment illuminating the world; wisdom dispellin...,Mahayana (Chinese Buddhism); Japanese Buddhism; Theravada (Sri Lanka),"Ancestors (Obon, Chinese Ghost Festival); Shakyamuni Buddha (Vesak)",Obon (Japan); Ghost Festival/Ullambana (China),"China (lantern tradition), Japan (chochin), Sri Lanka (Vesak lanterns)"
32,糯米糕/年糕,Mochi / Rice Cakes,food,Ancestral nourishment and care for the spirits of the dead. Rakugan sweets in lotus shapes combine food offering with lo...,Japanese Buddhism; Mahayana,Ancestors and spirits of the dead,Obon (mid-August); Ohigan (spring and autumn equinoxes),Japan
33,清酒,Sake (Japanese Rice Wine),beverages,Nourishing and honoring ancestral spirits by offering what they enjoyed in life. In the Japanese syncretic tradition (mi...,Japanese Buddhism (Shinto-Buddhist syncretism),Ancestors and spirits of the dead,Obon (mid-August); Grave visits,Japan
34,菊花糕,Sweet Rice Pudding / Kheer,food,The Middle Way — the balance between extreme asceticism and indulgence that led the Buddha to enlightenment. Also the nu...,Theravada; Mahayana,Shakyamuni Buddha,Vesak/Buddha Day; Sujata Day commemorations,India (the original offering by Sujata occurred in Bodh Gaya)
35,白檀香膏,Sandalwood Paste,scent_and_perfume,"Purity, cooling of worldly passions, and devotion. Anointing the Buddha image with sandalwood paste symbolizes purificat...",Theravada; Mahayana; Vajrayana,Shakyamuni Buddha (images and stupas); All Buddhas,Bathing the Buddha ceremony (浴佛节 / Visakha Bucha); Stupa veneration,India (ancient Indian tradition of anointing sacred objects)
36,龙涎香/麝香,Musk / Ambergris,scent_and_perfume,"The most prized and precious of fragrant offerings, representing the offering of the finest and most valuable to the Thr...",Vajrayana; Tibetan Buddhism; Historical Chinese Buddhism,All Buddhas and Bodhisattvas,Special tantric rituals; Major ceremonial occasions,India and Tibet (Himalayan musk deer)
37,番红花/藏红花,Saffron,scent_and_perfume,"Royal purity, the golden light of wisdom, the highest offering of fragrance. The yellow/gold color of saffron correspond...",Vajrayana; Tibetan Buddhism; Mahayana (historical),Shakyamuni Buddha; All Buddhas,Major Tibetan Buddhist rituals; Bathing the Buddha ceremony,"Persia/Iran (Crocus sativus origin), imported to India and Tibet as a sacred offering material"
38,前置供养 (五供),Five Standard Offerings (Go-ku / Wugong),ritual_objects,"The five offerings together engage all five senses in devotion: incense (smell), flowers (sight/beauty), light (sight/wi...",Mahayana; Japanese Buddhism; Chinese Buddhism,All Buddhas and Bodhisattvas,Daily altar worship; All Buddhist ceremonies,"India (conceptual origin), formalized in China and Japan"
39,芦苇花/孔雀羽毛,Peacock Feathers,ritual_objects,Transformation of poison into medicine (peacocks are said to eat poisonous plants and transform them harmlessly) — symbo...,Vajrayana; Tibetan Buddhism; Mahayana,Mahamayuri (Peacock Wisdom Queen); Various tantric deities,Tantric rituals; Temple decoration,"India (peacock symbolism in ancient Indian culture), Tibet"
40,红糖/蜂蜜,Honey and Sugar,food,"The sweetness of the Dharma; the nourishing quality of the Buddha's teachings. In Tibetan torma practice, honey may be i...",Theravada; Mahayana,Shakyamuni Buddha; Sangha (as tonic for monks),Theravada alms rounds (as tonic); Torma preparation (Tibet),India (ancient offering tradition)
41,菩提叶/树枝,Bodhi Tree Leaves / Sacred Branches,ritual_objects,The site of the Buddha's enlightenment; the tree as witness to the supreme spiritual event of human history. Bodhi leave...,Theravada; Mahayana,Shakyamuni Buddha,"Vesak (Sri Lanka, Theravada countries); Obon (Japan, Sasaki branches)","India (Bodh Gaya), Sri Lanka (Anuradhapura Bodhi tree is a sacred cutting of the original)"
42,白色供碗/供器,White Porcelain Offering Vessels,ritual_objects,Purity and spiritual cleanliness appropriate for sacred offerings. White as the color of impermanence and the transition...,Mahayana; Japanese Buddhism; Chinese Buddhism,Ancestors; Deceased family members,Obon (Japan); Qingming (China),"China (porcelain tradition), Japan"
43,牡丹花,Peony,flowers,"Prosperity, good fortune, enlightenment, and spiritual potential. In Mahayana Buddhist traditions, the peony represents ...",Mahayana; Chinese Buddhism,All Buddhas and Bodhisattvas,Spring festivals; Buddhist ceremonies,China
44,兰花,Orchid,flowers,"Tranquility, refined beauty, and inner transformation. The delicate and enduring nature of orchids symbolizes spiritual ...",Mahayana; Chan/Zen,All Buddhas and Bodhisattvas,Daily altar offerings; Buddhist ceremonies,China (Orchidaceae widely distributed; orchid cultivation central to Chinese culture for millennia)
45,水陆法会供品,Shuilu Fahui Ceremonial Offerings,ritual_objects,Universal compassion extending to all sentient beings in all realms of existence. The ceremony is meant to liberate all ...,Mahayana; Chinese Buddhism,"All Buddhas and Bodhisattvas; All beings in six realms (humans, animals, hungry ghosts, hell beings, asuras, gods)",Shuilu Fahui (Water and Land Dharma Assembly); Major Chinese Buddhist ceremonies,China (Tang/Song dynasty origin)
46,鲜花花环/花鬘,Flower Garlands (Mala / Phuang Malai),flowers,The beauty of the Dharma adorning the Buddha; the offering of beauty itself as an act of devotion. Garlands represent th...,Theravada; Mahayana,All Buddhas and Bodhisattvas; Deities,Daily temple offerings (especially Thailand); Vesak,"India (ancient garland offering tradition), Thailand, Sri Lanka, Nepal"
47,乳香/熏香树脂,Frankincense Resin,incense,"Purification of mind and space, spiritual elevation. The smoke of frankincense carries prayers upward and creates a sacr...",Mahayana; Chinese Buddhism (historical import),All Buddhas and Bodhisattvas,Buddhist incense ceremonies; Meditation sessions,"Arabia / East Africa (Boswellia sacra/carterii), imported to China via Silk Road"
48,金刚菩提子/念珠,Prayer Beads / Mala,ritual_objects,The 108 beads represent the 108 mental defilements in Buddhist psychology that must be overcome to attain enlightenment....,Theravada; Mahayana; Vajrayana,Used during practice dedicated to all Buddhas,Daily mantra recitation; Meditation practice,India (ancient Hindu and Buddhist tradition)
49,普贤十大愿供养,Samantabhadra Ten Vow Offerings (Symbolic),ritual_objects,"The perfection of generosity through mental offering — offering more than any physical object could represent, visualizi...",Mahayana; Chinese Buddhism; Hua Yen (Avatamsaka) Buddhism,All Buddhas in all directions throughout all time,Avatamsaka Sutra recitation; Samantabhadra puja,"India (Avatamsaka Sutra tradition), formalized in Chinese Buddhism"
50,音乐/梵音 (法音),Sacred Music and Chanting (Dharma Sound),ritual_objects,Sound offerings remind practitioners of impermanence and the empty nature of all phenomena. The sound of the drum symbol...,Theravada; Mahayana; Vajrayana,All Buddhas and Bodhisattvas; All beings in six realms (through the liberating sound),Daily liturgy; Festivals,"India (ancient Indian Buddhist music tradition), developed distinctly in Tibet, China, Japan, Korea"
